

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 11:55:18 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                 vfpfcnvrt@fmt 007A                                          _TRISA 0011  
                                        _TRISB 0012                                          _TRISC 0013  
                                        _TRISD 0014                                          _TRISE 0015  
                                        _RXPPS 0ECB                                          _flags 0046  
                                        _getch 05D1                                          _fputc 06AA  
                                        _width 0042                                          _putch 05D9  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07F6                                   __end_of_main 0718  
                               ??_EUSART_Write 0070                                         ??_main 005C  
                                       _ADACCH 0091                                         _ADACCL 0090  
            _EUSART_DefaultFramingErrorHandler 0000                                         ?_getch 0070  
                                       _ADCON0 0093                                         _ADCON1 0094  
                                       _ADCON2 0095                                         _ADCON3 0096  
                   _EUSART_OverrunErrorHandler 0063                                         _ADERRH 0117  
                                       _ADERRL 0116                                         ?_fputc 0072  
                                       _ADLTHH 010F                                         _ADLTHL 010E  
                                       _ADRESH 008D                                         _ADRESL 008C  
                                       _ADSTAT 0097                                         _ADUTHH 0111  
                                       _ADUTHL 0110                                         _ANSELA 0F38  
                                       ?_putch 0070                                         _ANSELB 0F43  
                                       _ANSELC 0F4E                                         _ANSELD 0F59  
                                       _ANSELE 0F64                             __CFG_RSTOSC$HFINT1 0000  
                   __end_of_EUSART_is_rx_ready 05D9                                         _RC1REG 0119  
                                       _RC1STA 011D                                         _ODCONA 0F3A  
                                       _ODCONB 0F45                                         _ODCONC 0F50  
                                       _RC6PPS 0F26                                         _ODCOND 0F5B  
                                       _ODCONE 0F66                                 __CFG_WDTCCS$SC 0000  
                                       _INLVLA 0F3C                                         _INLVLB 0F47  
                                       _INLVLC 0F52                                         _INLVLD 0F5D  
                                       _INLVLE 0F68                                         _OSCFRQ 0893  
                                       _TX1REG 011A                                         _TX1STA 011E  
                               __CFG_PWRTE$OFF 0000                                   vfprintf@cfmt 0054  
                               __CFG_STVREN$ON 0000                                         _printf 063A  
                              _ADCC_Initialize 064B                                         fputc@c 0072  
                               _PMD_Initialize 05F6              __size_of_ADCC_GetSingleConversion 0010  
                             __end_of_vfprintf 06AA                      ?_ADCC_GetSingleConversion 0070  
                         __size_of_EUSART_Read 000C                              _SYSTEM_Initialize 061B  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0072  
                                __end_of_getch 05D4                                  __end_of_fputc 06DF  
                                __end_of_putch 05DE                         __end_of_PMD_Initialize 05FE  
              ??_EUSART_SetOverrunErrorHandler 0072                                        ??_getch 0070  
                                      ??_fputc 0075                      __end_of_SYSTEM_Initialize 062A  
                                      ??_putch 0071                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 0606                                     __pmaintext 06DF  
                              __CFG_PPS1WAY$ON 0000                        __end_of_ADCC_Initialize 0662  
                                      _ADFLTRH 0115                                        _ADFLTRL 0114  
                                      _ADPREVH 008F                                        _ADPREVL 008E  
                                      _ADSTPTH 0113                                        _ADSTPTL 0112  
                                      ?_printf 0056                                ?_PMD_Initialize 0070  
                                      _SP1BRGH 011C                                        _SP1BRGL 011B  
                                      _OSCCON1 088D                                        _OSCCON3 088F  
                           __size_of_vfpfcnvrt 009E                                        _OSCTUNE 0892  
                                      _SLRCONA 0F3B                                        _SLRCONB 0F46  
                                      _SLRCONC 0F51                                        _SLRCOND 0F5C  
                                      _SLRCONE 0F67                       ??_EUSART_SetErrorHandler 0072  
                         __CFG_SCANE$available 0000                                      ?_vfprintf 004E  
                                      __ptext1 063A                                        __ptext2 0684  
                                      __ptext3 0758                                        __ptext4 06AA  
                                      __ptext5 05D9                                        __ptext6 05FE  
                                      __ptext7 05D1                                        __ptext8 060F  
                                      __ptext9 061B                                __size_of_printf 0011  
                        _OSCILLATOR_Initialize 0606                       ??_PIN_MANAGER_Initialize 0070  
                   __size_of_SYSTEM_Initialize 000F                                        clrloop0 05F1  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 05F0  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 05EA  
                                      fputc@fp 0074                              _EUSART_Initialize 0662  
                           ?_EUSART_Initialize 0070                              __end_of_vfpfcnvrt 07F6  
                           _EUSART_is_rx_ready 05D4                               ?_ADCC_Initialize 0070  
                                   ??_vfprintf 0051               __end_of_ADCC_GetSingleConversion 063A  
                        __CFG_WDTCPS$WDTCPS_31 0000                            ??_EUSART_Initialize 0072  
                          ?_EUSART_is_rx_ready 0070                          __size_of_EUSART_Write 0008  
                             __CFG_FEXTOSC$OFF 0000                __size_of_EUSART_SetErrorHandler 0006  
                    __end_of_EUSART_Initialize 0684                           ??_EUSART_is_rx_ready 0070  
                   _EUSART_DefaultErrorHandler 0000                                    vfpfcnvrt@ap 007B  
                                  vfpfcnvrt@fp 007D                                    vfpfcnvrt@vp 007C  
                                 _EUSART_Write 05FE                         ?_OSCILLATOR_Initialize 0070  
                               __end_of_printf 064B                            start_initialization 07F6  
              __size_of_PIN_MANAGER_Initialize 0040                                  ??_EUSART_Read 0070  
                                  putch@txData 0071                 ?_EUSART_SetOverrunErrorHandler 0070  
                             __CFG_LPBOREN$OFF 0000                                    vfprintf@fmt 004E  
                   _EUSART_FramingErrorHandler 0065                               ??_PMD_Initialize 0070  
                       _EUSART_SetErrorHandler 05DE                                       ??_printf 0058  
                     _ADCC_GetSingleConversion 062A                                      ___latbits 0002  
                                __pcstackBANK0 0049                     __size_of_EUSART_Initialize 0022  
                          __end_of_EUSART_Read 061B                                      __pnvBANK0 0061  
                       _PIN_MANAGER_Initialize 0718                ADCC_GetSingleConversion@channel 0073  
                            __size_of_vfprintf 0026                                       _BAUD1CON 011F  
                               __size_of_getch 0003                                 __size_of_fputc 0035  
                               __size_of_putch 0005                                       _LATAbits 0016  
       EUSART_SetErrorHandler@interruptHandler 0070                                      clear_ram0 05F0  
                            _eusartRxLastError 0048                ??_EUSART_SetFramingErrorHandler 0072  
                                     _PIR3bits 070F              _EUSART_DefaultOverrunErrorHandler 0000  
                                    _vfpfcnvrt 0758                                     _ADCON0bits 0093  
                                   _ADCON1bits 0094                                     _ADCON2bits 0095  
                                   _ADCON3bits 0096                                      main@letra 0060  
                                    main@valor 005E                                    _EUSART_Read 060F  
                                   _ADSTATbits 0097                                     vfprintf@ap 0050  
                                   vfprintf@fp 0053                        ??_OSCILLATOR_Initialize 0070  
                          _EUSART_ErrorHandler 0061                                     ?_vfpfcnvrt 007A  
                     __size_of_ADCC_Initialize 0017                                       __ptext10 05F6  
                                     __ptext11 0718                                       __ptext12 0606  
                                     __ptext13 0662                                       __ptext14 05EA  
                                     __ptext15 05E4                                       __ptext16 05DE  
                                     __ptext17 064B                                       __ptext18 05D4  
                                     __ptext19 062A                    __size_of_EUSART_is_rx_ready 0005  
                                __size_of_main 0039                           __CFG_WDTCWS$WDTCWS_7 0000  
                      ?_EUSART_SetErrorHandler 0070                                     _RC1STAbits 011D  
EUSART_SetOverrunErrorHandler@interruptHandler 0070                     ??_ADCC_GetSingleConversion 0073  
